Trial,Time,Phase,FF On/Off,MonkeyX,MonkeyY,MonkeyZ,MonkeyRX,MonkeyRY,MonkeyRZ,MonkeyRW,FFX,FFY,FFZ,FFV,MappingContext,Confidence,GazeX,GazeY,GazeZ,GazeDistance,RCenterX,RCenterY,RCenterZ,LCenterX,LCenterY,LCenterZ,RNormalX,RNormalY,RNormalZ,LNormalX,LNormalY,LNormalZ,VKsi,Veta,RotKsi,RotEta,PTBLV,PTBRV,CleanLV,CleanRV,RawX,RawY,ObsLinNoise,ObsAngNoise,Jimmy,05092023,701
1,8.717459440,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.717900038,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.731493711,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.731938124,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.739802122,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.740243673,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.750201941,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.750680685,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.761738539,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.762133360,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.772077322,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.784494162,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.784920454,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.795366049,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.795774221,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.806854963,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.807287931,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.818037748,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.818486929,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.829297781,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.829835653,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.839847326,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.840259314,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.852667570,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.853090048,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.862004042,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.862421751,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.873832464,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.874269247,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.886174917,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.886679411,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.895877600,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.896276236,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.907035589,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.907487631,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.918043852,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.918464422,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.929813147,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.930231810,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.940748930,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.941167593,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.954365492,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.954799414,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.964002371,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.973675489,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.974096060,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.984859228,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.985254049,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.995989561,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8.996392965,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.011138678,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.011630774,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.019150496,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.019628286,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.033144712,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.033567190,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.042841673,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.051101446,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.051562071,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.062801123,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.063214064,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.073617697,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.074029684,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.087578535,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.087981939,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.095627546,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.106928587,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.107362509,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.118692160,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.119091749,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.128461599,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.128923178,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.140068769,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.140475988,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.153024435,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.153496504,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.166414022,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.166825056,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.173851728,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.185925245,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.186341047,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.197306395,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.197718382,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.206893682,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.207303762,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.218276739,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.218688726,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.229718924,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.230215788,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.240021467,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.240502119,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.255138159,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.255559683,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.262691259,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.269874334,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.270312071,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.280970335,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.281385183,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.292162657,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.292583227,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.303942442,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.304442167,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.313742399,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.325389624,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.325803518,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.335613012,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.335993528,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.347088575,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9.347540617,0,1,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00010,-10.00000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
